buffid,buff名称,触发类型,buff类型,触发概率,buff参数,场景展示文字,攻or防,buff的效果类型（即时战斗用),是否可叠加（即时战斗用),替代规则（即时战斗用),额外参数配置（即时战斗用),持续回合,间隔回合,bufficon,buff名称,buff说明,buff特效SKILL_effect的ID
22510,嗜血（品质5）（等级11）,2,3002,2500,6200,,,0,0,0,,1,0,,,,
23300,荆棘（品质3）（等级1）,3,3003,10000,500,,,0,0,0,,1,0,,,,
24510,回春（品质5）（等级11）,3,3004,10000,3000#4500,回春,,15,0,,1000,1,999,,,,
31765,铁壁,,3122,10000,3100,,,0,0,0,,1,0,,,,
32071,铁骨,3,3118,10000,5000#6200,,,16,0,0,,1,0,,,,
100101,禁地-对怪物伤害增加20%,,10001,10000,2000,,41,6,0,0,,,,,,,
60001,替换技能-攻击时概率触发，将当前技能替换为另一个,2,3106,1000,60001#1,神龙之怒,,0,0,0,,1,8,,,,
110001,boss护盾,0,110001,10000,60,,,14,0,0,,9999,9999,,,,
110002,伤害加成BUFF1.5倍,0,110002,100000,5000,,,9,1,0,0,9999999,9999000,,,,
110003,伤害加成BUFF2倍,0,110002,100000,10000,,,9,1,0,0,9999999,9999000,,,,
110004,boss护盾,0,110001,10000,30,,,14,0,0,,9999,9999,,,,
120001,诅咒LV.1,3,3108,10000,1000,诅咒,,13,0,0,,3,5,501,,受到伤害时，有<font color='0x01f801'>15%</font>的机率降低对方的攻击力<font color='0x01f801'>10%</font>，持续时间<font color='0x01f801'>3</font>秒，间隔触发时间<font color='0x01f801'>5</font>秒,
120002,诅咒LV.2,3,3108,10000,1500,诅咒,,13,0,0,,3,5,501,,受到伤害时，有<font color='0x01f801'>15%</font>的机率降低对方的攻击力<font color='0x01f801'>15%</font>，持续时间<font color='0x01f801'>3</font>秒，间隔触发时间<font color='0x01f801'>5</font>秒,
120003,诅咒LV.3,3,3108,10000,2000,诅咒,,13,0,0,,3,5,501,,受到伤害时，有<font color='0x01f801'>15%</font>的机率降低对方的攻击力<font color='0x01f801'>20%</font>，持续时间<font color='0x01f801'>3</font>秒，间隔触发时间<font color='0x01f801'>5</font>秒,
120004,诅咒LV.4,3,3108,10000,2500,诅咒,,13,0,0,,3,5,501,,受到伤害时，有<font color='0x01f801'>15%</font>的机率降低对方的攻击力<font color='0x01f801'>25%</font>，持续时间<font color='0x01f801'>3</font>秒，间隔触发时间<font color='0x01f801'>5</font>秒,
120005,诅咒LV.5,3,3108,10000,3000,诅咒,,13,0,0,,3,5,501,,受到伤害时，有<font color='0x01f801'>15%</font>的机率降低对方的攻击力<font color='0x01f801'>30%</font>，持续时间<font color='0x01f801'>3</font>秒，间隔触发时间<font color='0x01f801'>5</font>秒,
120011,嗜血LV.1,2,3002,1500,1000,嗜血,,0,0,0,,1,0,502,,造成伤害时，有<font color='0x01f801'>20%</font>的几率将<font color='0x01f801'>40%</font>的伤害转化为自己的生命值 ，间隔触发时间:<font color='0x01f801'>5</font>秒,
120012,嗜血LV.2,2,3002,1500,1500,嗜血,,0,0,0,,1,0,502,,造成伤害时，有<font color='0x01f801'>20%</font>的几率将<font color='0x01f801'>60%</font>的伤害转化为自己的生命值 ，间隔触发时间:<font color='0x01f801'>5</font>秒,
120013,嗜血LV.3,2,3002,1500,2000,嗜血,,0,0,0,,1,0,502,,造成伤害时，有<font color='0x01f801'>20%</font>的几率将<font color='0x01f801'>80%</font>的伤害转化为自己的生命值 ，间隔触发时间:<font color='0x01f801'>5</font>秒,
120014,嗜血LV.4,2,3002,1500,2500,嗜血,,0,0,0,,1,0,502,,造成伤害时，有<font color='0x01f801'>20%</font>的几率将<font color='0x01f801'>100%</font>的伤害转化为自己的生命值 ，间隔触发时间:<font color='0x01f801'>5</font>秒,
120015,嗜血LV.5,2,3002,1500,3000,嗜血,,0,0,0,,1,0,502,,造成伤害时，有<font color='0x01f801'>20%</font>的几率将<font color='0x01f801'>120%</font>的伤害转化为自己的生命值 ，间隔触发时间:<font color='0x01f801'>5</font>秒,
401,低级不屈,3,3118,10000,3000#5000,低级不屈,,16,0,1,,3,60,401,低级不屈,自身生命值低于<font color='0x01f801'>30%</font>时，获得<font color='0x01f801'>50%</font>免伤,
402,中级不屈,3,3118,10000,3000#7000,中级不屈,,16,0,2,,3,60,402,中级不屈,自身生命值低于<font color='0x01f801'>30%</font>时，获得<font color='0x01f801'>70%</font>免伤,
403,高级不屈,3,3118,10000,3000#10000,高级不屈,,16,0,3,,3,60,403,高级不屈,自身生命值低于<font color='0x01f801'>30%</font>时，获得<font color='0x01f801'>100%</font>免伤,
411,低级狂暴,2,3104,3000,5000,低级狂暴,,5,0,1,,3,60,411,低级狂暴,攻击时<font color='0x01f801'>30%</font>几率触发<font color='0x01f801'>3</font>秒内暴击提升<font color='0x01f801'>50%</font>,
412,中级狂暴,2,3104,3000,7500,中级狂暴,,5,0,2,,3,60,412,中级狂暴,攻击时<font color='0x01f801'>30%</font>几率触发<font color='0x01f801'>3</font>秒内暴击提升<font color='0x01f801'>75%</font>,
413,高级狂暴,2,3104,3000,10000,高级狂暴,,5,0,3,,3,60,413,高级狂暴,攻击时<font color='0x01f801'>30%</font>几率触发<font color='0x01f801'>3</font>秒内暴击提升<font color='0x01f801'>100%</font>,
421,低级幸运,3,3109,500,375000,低级幸运,,0,0,1,,1,5,421,低级幸运,受攻击时<font color='0x01f801'>5%</font>几率降低伤害<font color='0x01f801'>375000</font>,
422,中级幸运,3,3109,500,525000,中级幸运,,0,0,2,,1,5,422,中级幸运,受攻击时<font color='0x01f801'>5%</font>几率降低伤害<font color='0x01f801'>525000</font>,
423,高级幸运,3,3109,500,750000,高级幸运,,0,0,3,,1,5,423,高级幸运,受攻击时<font color='0x01f801'>5%</font>几率降低伤害<font color='0x01f801'>750000</font>,
431,低级斩杀,2,3116,10000,3000#1#1000,低级斩杀,,0,0,1,,1,1,431,低级斩杀,目标生命值低于<font color='0x01f801'>30%</font>，造成的伤害提升<font color='0x01f801'>10%</font>,
432,中级斩杀,2,3116,10000,3000#1#2000,中级斩杀,,0,0,2,,1,1,432,中级斩杀,目标生命值低于<font color='0x01f801'>30%</font>，造成的伤害提升<font color='0x01f801'>20%</font>,
433,高级斩杀,2,3116,10000,3000#1#3000,高级斩杀,,0,0,3,,1,1,433,高级斩杀,目标生命值低于<font color='0x01f801'>30%</font>，造成的伤害提升<font color='0x01f801'>30%</font>,
450,强力,2,3103,1500,800,强力：伤害增加,,9,0,0,,6,60,450,强力,攻击时<font color='0x01f801'>15%</font>几率触发，造成伤害提高<font color='0x01f801'>8%</font>，持续<font color='0x01f801'>5</font>秒,
451,羽盾,3,3107,1000,1500,羽盾：伤害减免,,10,0,0,,6,60,451,羽盾,受击时<font color='0x01f801'>10%</font>几率触发，受到伤害减免<font color='0x01f801'>15%</font>，持续<font color='0x01f801'>5</font>秒,
452,千羽,2,3104,1500,5000,千羽：暴击增加,,5,0,0,,5,60,452,千羽,攻击时<font color='0x01f801'>15%</font>几率触发，暴击率提高<font color='0x01f801'>50%</font>，持续<font color='0x01f801'>4</font>秒,
453,幻翼,3,3111,1000,10000,幻翼：免疫攻击,,0,0,0,,1,60,453,幻翼,受击时<font color='0x01f801'>10%</font>几率触发，<font color='0x01f801'>免疫本次攻击</font>,
454,冰爆,2,3106,1000,60011#1,冰爆,,0,0,0,,1,60,454,冰爆,攻击时<font color='0x01f801'>15%</font>几率触发释放冰爆，对范围内的敌军造成<font color='0x01f801'>2</font>倍伤害,60011
50001,余威LV.1,11,3130,10000,800,怒意,,19,0,0,,6,5,50001,释放连击后，己方所有角色攻击提高x%，持续5秒,释放连击后，己方所有角色攻击提高<font color='0x01f801'>8%</font>，持续<font color='0x01f801'>5</font>秒,
50105,遗言LV.5,4,3126,10000,1800#1350000,遗言,,23,0,0,1000,1,1,50101,己方角色死亡，使友方其他角色回复释放者攻击a%+b的生命值,己方角色死亡后，为友方其他角色回复<font color='0x01f801'>攻击*18%+1350000</font>生命值,
50201,杀意高涨LV.1,6,3130,10000,600,杀意高涨,,19,3,0,,6,1,50201,击杀敌方角色后，为友方其他角色增加a%的攻击，持续5秒，最多叠加3层,击杀敌方角色后，己方所有角色增加<font color='0x01f801'>6%</font>的攻击，持续<font color='0x01f801'>5</font>秒，最多叠加<font color='0x01f801'>3</font>层,
50605,死亡献祭LV.5,10,3127,10000,900,死亡献祭,,0,0,0,,1,1,50601,第四角色死亡后，对周围最多5个敌人造成角色血量3%的伤害,<font color='0x01f801'>第四角色</font>死亡后，对周围最多<font color='0x01f801'>5<font>个敌方角色造成角色生命值<font color='0x01f801'>9%</font>的伤害,
50701,怒意LV.1,7,3128,10000,2000,怒意,,24,0,0,,4,1,50701,第一角色死亡后，为友方其他角色增加第一角色攻击a%的攻击，持续5秒,<font color='0x01f801'>第一角色死亡</font>后，为友方其他角色增加第一角色攻击<font color='0x01f801'>20%</font>的攻击，持续<font color='0x01f801'>5</font>秒,
51105,禁疗LV.5,5,3101,6000,5000,禁疗,,12,0,0,,6,5,51101,守护出现时，a%概率使周围最多5个敌人生命恢复效果降低b%，持续5秒,<font color='0x01f801'>守护出现</font>时，<font color='0x01f801'>60%</font>概率使周围最多5个敌人生命恢复效果降低<font color='0x01f801'>50%</font>，持续<font color='0x01f801'>5</font>秒,
51201,剑神之力LV.1,5,4002,1000,1000,剑神之力,,9,0,0,,4,5,51201,守护出现时，a%概率使所有角色伤害提升10%，持续3秒,<font color='0x01f801'>守护出现</font>时，<font color='0x01f801'>10%</font>概率使所有角色伤害提升<font color='0x01f801'>10%</font>，持续<font color='0x01f801'>3</font>秒,
51306,守护之灵LV.6,5,3131,1500,10000,守护之灵,,5,0,0,,4,5,51301,守护出现时，a%概率使所有角必定暴击，持续3秒,<font color='0x01f801'>守护出现</font>时，<font color='0x01f801'>15%</font>概率使所有角色<font color='0x01f801'>必定暴击</font>，持续<font color='0x01f801'>3</font>秒,
51401,极东冰焰LV.1,5,3132,6000,4000,极东冰焰,,21,0,0,,4,5,51401,守护出现时，a%概率使所有角色暴击伤害提高20%，持续3秒,<font color='0x01f801'>守护出现</font>时，<font color='0x01f801'>60%</font>概率使所有角色暴击伤害提高<font color='0x01f801'>40%</font>，持续<font color='0x01f801'>3</font>秒,
51505,回春LV.5,5,3125,10000,5000000,回春,,11,0,0,1000,1,5,51501,守护出现时，恢复所有友方角色a生命,<font color='0x01f801'>守护出现</font>时，恢复所有友方角色<font color='0x01f801'>5000000</font>生命,
455,强攻LV.1,2,3103,1000,200,强攻,,9,5,0,,10,0,440,强攻LV.1,攻击时，<font color='0x01f801'>10%</font>概率获得增伤效果，每层增加<font color='0x01f801'>2%</font>伤害，最多叠加<font color='0x01f801'>5层</font>，持续<font color='0x01f801'>10秒</font><br>（升级主宰神剑可提升技能等级）,
462,庇护LV.4,3,3107,1000,500,庇护,,10,5,0,,10,0,441,庇护LV.4,受攻击时，<font color='0x01f801'>10%</font>概率获得减伤效果，每层减免<font color='0x01f801'>5%</font>伤害，最多叠加<font color='0x01f801'>5层</font>，持续<font color='0x01f801'>10秒</font><br>（升级主宰神甲可提升技能等级）,
502,灵魂锁链LV.4,,3121,10000,500,,,0,0,0,,1,0,442,主宰右镯灵魂锁链LV.4,[主宰项链]致命一击伤害加成增加<font color='0x01f801'>10%</font>,
